Logging output to logs\test_backpropagation_2025-07-08_00-22-14.log
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_0_transformer_blocks_1_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_0_transformer_blocks_1_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_0_transformer_blocks_1_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_0_transformer_blocks_1_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_0_proj_out
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_1_proj_in
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_1_transformer_blocks_0_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_1_transformer_blocks_0_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_1_transformer_blocks_0_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_1_transformer_blocks_0_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_1_transformer_blocks_0_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_1_transformer_blocks_0_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_1_transformer_blocks_1_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_1_transformer_blocks_1_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_1_transformer_blocks_1_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_1_transformer_blocks_1_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_1_transformer_blocks_1_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_1_transformer_blocks_1_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_attentions_1_proj_out
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_resnets_0_conv1
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_resnets_0_time_emb_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_resnets_0_conv2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_resnets_0_conv_shortcut
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_resnets_1_conv1
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_resnets_1_time_emb_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_resnets_1_conv2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_1_downsamplers_0_conv
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_proj_in
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_0_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_0_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_0_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_0_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_0_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_0_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_1_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_1_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_1_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_1_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_1_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_1_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_2_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_2_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_2_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_2_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_2_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_2_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_3_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_3_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_3_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_3_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_3_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_3_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_4_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_4_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_4_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_4_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_4_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_4_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_5_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_5_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_5_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_5_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_5_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_5_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_6_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_6_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_6_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_6_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_6_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_6_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_7_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_7_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_7_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_7_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_7_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_7_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_8_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_8_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_8_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_8_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_8_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_8_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_9_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_9_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_9_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_9_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_9_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_transformer_blocks_9_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_0_proj_out
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_proj_in
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_0_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_0_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_0_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_1_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_1_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_1_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_1_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_1_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_1_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_2_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_2_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_2_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_2_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_2_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_2_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_3_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_3_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_3_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_3_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_3_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_3_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_4_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_4_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_4_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_4_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_4_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_4_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_5_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_5_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_5_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_5_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_5_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_5_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_6_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_6_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_6_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_6_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_6_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_6_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_7_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_7_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_7_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_7_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_7_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_7_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_8_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_8_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_8_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_8_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_8_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_8_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_9_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_9_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_9_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_9_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_9_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_transformer_blocks_9_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_attentions_1_proj_out
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_resnets_0_conv1
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_resnets_0_time_emb_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_resnets_0_conv2
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_resnets_0_conv_shortcut
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_resnets_1_conv1
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_resnets_1_time_emb_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_down_blocks_2_resnets_1_conv2
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_proj_in
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_0_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_0_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_0_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_0_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_0_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_0_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_1_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_1_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_1_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_1_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_1_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_1_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_2_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_2_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_2_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_2_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_2_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_2_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_3_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_3_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_3_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_3_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_3_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_3_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_4_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_4_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_4_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_4_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_4_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_4_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_5_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_5_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_5_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_5_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_5_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_5_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_6_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_6_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_6_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_6_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_6_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_6_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_7_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_7_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_7_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_7_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_7_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_7_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_8_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_8_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_8_attn1_to_v
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_8_attn1_to_out_0
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_8_ff_net_0_proj
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_8_ff_net_2
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_9_attn1_to_q
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_9_attn1_to_k
DEBUG: Initializing BatchedLoRAModule: lora_unet_up_blocks_0_attentions_0_transformer_blocks_9_attn1_to_v
